 Run time: 1274.1

Objective value: 13862

Centres locked to locations (Function) Node:
( 1 ) 11
( 2 ) 23
( 3 ) 24
( 4 ) 17
( 5 ) 15
( 6 ) 26
( 7 ) 26
( 8 ) 2
( 9 ) 26
( 10 ) 13
( 11 ) 46
( 12 ) 6
( 13 ) 12
( 14 ) 7
( 15 ) 1
( 16 ) 25
( 17 ) 51
( 18 ) 28
( 19 ) 81
( 20 ) 75
( 21 ) 83
( 22 ) 88
( 23 ) 69
( 24 ) 50
( 25 ) 32
( 26 ) 77
( 27 ) 56
( 28 ) 29
( 29 ) 31
( 30 ) 42
( 31 ) 5
( 32 ) 40
( 33 ) 43
( 34 ) 70
( 35 ) 49
( 36 ) 34
( 37 ) 47
( 38 ) 35
( 39 ) 66
( 40 ) 58
( 41 ) 37
( 42 ) 67
( 43 ) 47
( 44 ) 20
( 45 ) 19
( 46 ) 62
( 47 ) 54
( 48 ) 71
( 49 ) 87
( 50 ) 79
( 51 ) 53
( 52 ) 65
( 53 ) 63
( 54 ) 54
( 55 ) 38
( 56 ) 57
( 57 ) 52

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 2 21 ) 1
( 2 22 ) 1
( 2 23 ) 1
( 3 19 ) 1
( 3 24 ) 1
( 4 14 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 15 ) 1
( 5 18 ) 1
( 5 21 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 2 ) 1
( 8 5 ) 1
( 9 26 ) 1
( 10 13 ) 1
( 10 16 ) 1
( 10 18 ) 1
( 11 45 ) 1
( 11 46 ) 1
( 12 3 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 7 ) 1
( 13 10 ) 1
( 13 12 ) 1
( 14 7 ) 1
( 15 1 ) 1
( 15 4 ) 1
( 16 25 ) 1
( 17 51 ) 1
( 18 27 ) 1
( 18 28 ) 1
( 19 72 ) 1
( 19 81 ) 1
( 20 75 ) 1
( 20 78 ) 1
( 21 80 ) 1
( 21 82 ) 1
( 21 83 ) 1
( 22 88 ) 1
( 23 68 ) 1
( 23 69 ) 1
( 24 45 ) 1
( 24 50 ) 1
( 25 27 ) 1
