 Run time: 1.157

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 3.411

Objective value: 10556

Centres locked to locations (Function) Node:
( 2 ) 69
( 33 ) 67
( 35 ) 63
( 36 ) 56
( 47 ) 57
( 50 ) 53
( 51 ) 58
( 52 ) 65
( 53 ) 64
( 54 ) 59
( 55 ) 66

Functions placed in locations (Functions, Nodes) 1:
( 2 67 ) 1
( 2 68 ) 1
( 2 69 ) 1
( 33 67 ) 1
( 35 60 ) 1
( 35 61 ) 1
( 35 63 ) 1
( 36 54 ) 1
( 36 55 ) 1
( 36 56 ) 1
( 47 54 ) 1
( 47 57 ) 1
( 50 52 ) 1
( 50 53 ) 1
( 50 60 ) 1
( 51 58 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 53 61 ) 1
( 53 62 ) 1
( 53 64 ) 1
( 54 59 ) 1
( 54 62 ) 1
( 55 66 ) 1
( 55 68 ) 1

All functions so far placed in the building with fraction:
( 50 52 ) 1
( 50 53 ) 1
( 36 54 ) 0.559252
( 47 54 ) 0.0646729
( 36 55 ) 1
( 36 56 ) 1
( 47 57 ) 1
( 51 58 ) 0.829907
( 52 59 ) 0.499065
( 54 59 ) 0.474766
( 35 60 ) 0.216121
( 50 60 ) 0.783879
( 35 61 ) 0.243178
( 53 61 ) 0.756822
( 53 62 ) 0.661427
( 54 62 ) 0.338573
( 35 63 ) 1
( 53 64 ) 1
( 52 65 ) 1
( 55 66 ) 1
( 2 67 ) 0.385981
( 33 67 ) 0.358879
( 2 68 ) 0.765081
( 55 68 ) 0.234919
( 2 69 ) 1

