 Run time: 271.483

Objective value: 14005

Centres locked to locations (Function) Node:
( 13 ) 87
( 30 ) 88
( 43 ) 85
( 56 ) 86

Functions placed in locations (Functions, Nodes) 1:
( 13 87 ) 1
( 30 88 ) 1
( 43 85 ) 1
( 56 86 ) 1

All functions so far placed in the building with fraction:
( 43 85 ) 0.471028
( 56 86 ) 0.994393
( 13 87 ) 0.904673
( 30 88 ) 0.942056

 Run time: 2.373

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 2.411

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.268

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.168

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 291.345

Objective value: 15757

Centres locked to locations (Function) Node:
( 1 ) 10
( 5 ) 15
( 6 ) 26
( 7 ) 26
( 9 ) 26
( 10 ) 23
( 16 ) 25
( 19 ) 9
( 36 ) 5
( 42 ) 6
( 47 ) 11
( 50 ) 14
( 51 ) 20
( 53 ) 24
( 54 ) 17

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 12 ) 1
( 5 3 ) 1
( 5 15 ) 1
( 5 18 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 9 26 ) 1
( 10 21 ) 1
( 10 22 ) 1
( 10 23 ) 1
( 16 25 ) 1
( 19 9 ) 1
( 19 12 ) 1
( 19 21 ) 1
( 36 3 ) 1
( 36 4 ) 1
( 36 5 ) 1
( 42 1 ) 1
( 42 4 ) 1
( 42 6 ) 1
( 47 8 ) 1
( 47 11 ) 1
( 50 2 ) 1
( 50 13 ) 1
( 50 14 ) 1
( 51 19 ) 1
( 51 20 ) 1
( 53 19 ) 1
( 53 22 ) 1
( 53 24 ) 1
( 54 16 ) 1
( 54 17 ) 1

All functions so far placed in the building with fraction:
( 42 1 ) 1
( 50 2 ) 1
( 5 3 ) 0.48199
( 36 3 ) 0.51801
( 36 4 ) 0.265866
( 42 4 ) 0.734134
( 36 5 ) 1
( 42 6 ) 1
( 1 7 ) 1
( 1 8 ) 0.913208
( 47 8 ) 0.0867925
( 19 9 ) 1
( 1 10 ) 1
( 47 11 ) 1
( 1 12 ) 0.946141
( 19 12 ) 0.0538593
( 50 13 ) 1
( 50 14 ) 1
( 5 15 ) 1
( 54 16 ) 1
( 54 17 ) 1
( 5 18 ) 1
( 51 19 ) 0.0377358
( 53 19 ) 0.915925
( 51 20 ) 1
( 10 21 ) 0.907472
( 19 21 ) 0.0925283
( 10 22 ) 0.668268
( 53 22 ) 0.331732
( 10 23 ) 1
( 53 24 ) 1
( 16 25 ) 0.943396
( 6 26 ) 0.362264
( 7 26 ) 0.256604
( 9 26 ) 0.254088

