 Run time: 543.937

Objective value: 14739

Centres locked to locations (Function) Node:
( 13 ) 87
( 30 ) 88
( 43 ) 85
( 56 ) 86

Functions placed in locations (Functions, Nodes) 1:
( 13 87 ) 1
( 30 88 ) 1
( 43 85 ) 1
( 56 86 ) 1

All functions so far placed in the building with fraction:
( 43 85 ) 0.471028
( 56 86 ) 0.994393
( 13 87 ) 0.904673
( 30 88 ) 0.942056

 Run time: 573.414

Objective value: 14739

Centres locked to locations (Function) Node:
( 2 ) 69
( 4 ) 49
( 5 ) 83
( 10 ) 80
( 12 ) 74
( 13 ) 87
( 14 ) 29
( 15 ) 32
( 17 ) 51
( 18 ) 34
( 19 ) 44
( 23 ) 77
( 25 ) 46
( 30 ) 88
( 31 ) 47
( 32 ) 37
( 33 ) 67
( 35 ) 63
( 36 ) 56
( 39 ) 41
( 40 ) 43
( 41 ) 31
( 43 ) 85
( 44 ) 40
( 45 ) 39
( 46 ) 45
( 47 ) 57
( 49 ) 71
( 50 ) 53
( 51 ) 58
( 52 ) 65
( 53 ) 64
( 54 ) 59
( 55 ) 66
( 56 ) 86
( 57 ) 78

Functions placed in locations (Functions, Nodes) 1:
( 2 67 ) 1
( 2 68 ) 1
( 2 69 ) 1
( 4 47 ) 1
( 4 48 ) 1
( 4 49 ) 1
( 5 81 ) 1
( 5 82 ) 1
( 5 83 ) 1
( 10 79 ) 1
( 10 80 ) 1
( 12 73 ) 1
( 12 74 ) 1
( 12 76 ) 1
( 13 87 ) 1
( 14 29 ) 1
( 15 30 ) 1
( 15 32 ) 1
( 17 51 ) 1
( 18 34 ) 1
( 18 36 ) 1
( 18 46 ) 1
( 19 41 ) 1
( 19 42 ) 1
( 19 44 ) 1
( 23 75 ) 1
( 23 77 ) 1
( 25 46 ) 1
( 30 88 ) 1
( 31 47 ) 1
( 32 35 ) 1
( 32 36 ) 1
( 32 37 ) 1
( 33 67 ) 1
( 35 60 ) 1
( 35 61 ) 1
( 35 63 ) 1
( 36 54 ) 1
( 36 55 ) 1
( 36 56 ) 1
( 39 41 ) 1
( 40 42 ) 1
( 40 43 ) 1
( 41 28 ) 1
( 41 31 ) 1
( 43 85 ) 1
( 44 40 ) 1
( 45 39 ) 1
( 46 39 ) 1
( 46 45 ) 1
( 46 50 ) 1
( 47 54 ) 1
( 47 57 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1
( 49 71 ) 1
( 49 72 ) 1
( 49 75 ) 1
( 50 52 ) 1
( 50 53 ) 1
( 50 60 ) 1
( 51 58 ) 1
( 52 59 ) 1
( 52 65 ) 1
( 53 61 ) 1
( 53 62 ) 1
( 53 64 ) 1
( 54 59 ) 1
( 55 66 ) 1
( 55 68 ) 1
( 56 86 ) 1
( 57 76 ) 1
( 57 78 ) 1

All functions so far placed in the building with fraction:
( 41 28 ) 0.0714953
( 48 28 ) 0.928505
( 14 29 ) 0.426168
( 48 29 ) 0.558131
( 15 30 ) 0.877655
( 41 31 ) 1
( 15 32 ) 1
( 48 33 ) 1
( 18 34 ) 1
( 32 35 ) 1
( 18 36 ) 0.331351
( 32 36 ) 0.618522
( 32 37 ) 1
( 45 39 ) 0.702804
( 46 39 ) 0.297196
( 44 40 ) 0.878505
( 19 41 ) 0.403364
( 39 41 ) 0.358879
( 19 42 ) 0.326253
( 40 42 ) 0.673747
( 40 43 ) 1
( 19 44 ) 1
( 46 45 ) 1
( 18 46 ) 0.0794393
( 25 46 ) 0.920561
( 4 47 ) 0.301308
( 31 47 ) 0.654206
( 4 48 ) 1
( 4 49 ) 1
( 46 50 ) 0.917587
( 17 51 ) 0.934579
( 50 52 ) 1
( 50 53 ) 1
( 36 54 ) 0.559252
( 47 54 ) 0.0646729
( 36 55 ) 1
( 36 56 ) 1
( 47 57 ) 1
( 51 58 ) 0.829907
( 52 59 ) 0.499065
( 54 59 ) 0.474766
( 35 60 ) 0.0299065
( 50 60 ) 0.783879
( 35 61 ) 0.39215
( 53 61 ) 0.60785
( 53 62 ) 1
( 35 63 ) 1
( 53 64 ) 1
( 52 65 ) 1
( 55 66 ) 1
( 2 67 ) 0.385981
( 33 67 ) 0.358879
( 2 68 ) 0.765081
( 55 68 ) 0.234919
( 2 69 ) 1
( 49 71 ) 1
( 49 72 ) 1
( 12 73 ) 0.999065
( 12 74 ) 1
( 23 75 ) 0.296449
( 49 75 ) 0.700935
( 12 76 ) 0.606627
( 57 76 ) 0.393373
( 23 77 ) 1
( 57 78 ) 1
( 10 79 ) 0.806168
( 10 80 ) 1
( 5 81 ) 1
( 5 82 ) 0.924384
( 5 83 ) 1
( 43 85 ) 0.471028
( 56 86 ) 0.994393
( 13 87 ) 0.904673
( 30 88 ) 0.942056

