 Run time: 5285.61

Objective value: 8621

Centres locked to locations (Function) Node:
( 11 ) 50
( 17 ) 51
( 18 ) 40
( 24 ) 38
( 25 ) 44
( 28 ) 29
( 29 ) 43
( 30 ) 32
( 32 ) 28
( 33 ) 31
( 35 ) 37
( 36 ) 34
( 37 ) 47
( 38 ) 35
( 41 ) 49
( 43 ) 47
( 55 ) 46

Functions placed in locations (Functions, Nodes) 1:
( 11 45 ) 1
( 11 48 ) 1
( 11 50 ) 1
( 17 51 ) 1
( 18 39 ) 1
( 18 40 ) 1
( 24 33 ) 1
( 24 38 ) 1
( 25 39 ) 1
( 25 44 ) 1
( 28 29 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 29 42 ) 1
( 29 43 ) 1
( 30 30 ) 1
( 30 32 ) 1
( 32 28 ) 1
( 32 31 ) 1
( 33 31 ) 1
( 35 36 ) 1
( 35 37 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 47 ) 1
( 38 35 ) 1
( 41 48 ) 1
( 41 49 ) 1
( 43 47 ) 1
( 55 45 ) 1
( 55 46 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1.05
( 8 2 ) 1.05
( 12 3 ) 0.973182
( 12 4 ) 1.02636
( 15 4 ) 0.0236364
( 8 5 ) 0.05
( 31 5 ) 0.795455
( 12 6 ) 1.05
( 13 7 ) 1.05
( 1 8 ) 0.895
( 13 8 ) 0.1105
( 1 9 ) 1.05
( 1 10 ) 1.05
( 1 11 ) 1.05
( 13 12 ) 0.0136364
( 14 12 ) 1.03636
( 3 13 ) 0.298
( 44 13 ) 0.752
( 8 14 ) 0.11
( 45 14 ) 0.94
( 4 15 ) 0.34
( 5 15 ) 0.71
( 4 16 ) 1.05
( 4 17 ) 1.05
( 3 18 ) 1.05
( 10 19 ) 1.05
( 2 20 ) 0.9775
( 5 21 ) 1.05
( 10 22 ) 1.05
( 2 23 ) 1.05
( 5 24 ) 0.490909
( 10 24 ) 0.518182
( 16 25 ) 1
( 6 26 ) 0.384
( 7 26 ) 0.272
( 9 26 ) 0.269333
( 30 27 ) 0.084
( 32 27 ) 0.966
( 32 28 ) 1.05
( 28 29 ) 1.05
( 30 30 ) 1.05
( 32 31 ) 0.177273
( 33 31 ) 0.872727
( 30 32 ) 1.05
( 24 33 ) 0.326
( 36 33 ) 0.7
( 36 34 ) 1.05
( 28 35 ) 0.726
( 38 35 ) 0.324
( 35 36 ) 1.05
( 35 37 ) 1.05
( 24 38 ) 1.05
( 18 39 ) 0.24
( 25 39 ) 0.326
( 18 40 ) 1.05
( 28 41 ) 1.048
( 29 42 ) 1.05
( 29 43 ) 1.05
( 25 44 ) 1.05
( 11 45 ) 0.902
( 55 45 ) 0.148
( 55 46 ) 1.05
( 37 47 ) 0.416
( 43 47 ) 0.504
( 11 48 ) 0.354545
( 41 48 ) 0.695455
( 41 49 ) 1.05
( 11 50 ) 1.05
( 17 51 ) 1
