 Run time: 37012.2

Objective value: 9266

Centres locked to locations (Function) Node:
( 4 ) 37
( 5 ) 34
( 11 ) 32
( 17 ) 51
( 18 ) 49
( 24 ) 38
( 27 ) 30
( 28 ) 39
( 29 ) 47
( 30 ) 50
( 31 ) 35
( 32 ) 41
( 33 ) 44
( 35 ) 28
( 39 ) 31
( 40 ) 43

Functions placed in locations (Functions, Nodes) 1:
( 4 35 ) 1
( 4 36 ) 1
( 4 37 ) 1
( 5 33 ) 1
( 5 34 ) 1
( 5 46 ) 1
( 11 29 ) 1
( 11 32 ) 1
( 17 51 ) 1
( 18 46 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 24 33 ) 1
( 24 38 ) 1
( 27 30 ) 1
( 28 39 ) 1
( 28 40 ) 1
( 28 45 ) 1
( 29 47 ) 1
( 30 47 ) 1
( 30 48 ) 1
( 30 50 ) 1
( 31 35 ) 1
( 32 29 ) 1
( 32 41 ) 1
( 32 44 ) 1
( 33 42 ) 1
( 33 44 ) 1
( 35 28 ) 1
( 35 40 ) 1
( 39 31 ) 1
( 40 42 ) 1
( 40 43 ) 1

All functions so far placed in the building with fraction:
( 12 1 ) 0.968407
( 26 2 ) 0.938095
( 8 3 ) 1
( 12 4 ) 1
( 8 5 ) 0.0519481
( 23 5 ) 0.852814
( 12 6 ) 1
( 15 7 ) 1
( 1 8 ) 0.607143
( 2 8 ) 0.392857
( 13 9 ) 1
( 2 10 ) 0.978355
( 15 10 ) 0.021645
( 2 11 ) 1
( 14 12 ) 0.987013
( 15 12 ) 0.000865801
( 42 13 ) 1
( 42 14 ) 1
( 37 15 ) 0.39619
( 43 15 ) 0.48
( 41 16 ) 0.151515
( 42 16 ) 0.281385
( 41 17 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 13 21 ) 0.0419048
( 55 21 ) 0.940952
( 1 22 ) 0.354978
( 3 22 ) 0.645022
( 3 23 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 11 27 ) 0.678095
( 27 27 ) 0.310476
( 35 28 ) 1
( 11 29 ) 0.329524
( 32 29 ) 0.670476
( 27 30 ) 1
( 39 31 ) 0.831169
( 11 32 ) 1
( 5 33 ) 0.689524
( 24 33 ) 0.310476
( 5 34 ) 1
( 4 35 ) 0.32381
( 31 35 ) 0.666667
( 4 36 ) 1
( 4 37 ) 1
( 24 38 ) 1
( 28 39 ) 1
( 28 40 ) 0.909524
( 35 40 ) 0.0904762
( 32 41 ) 1
( 33 42 ) 0.294372
( 40 42 ) 0.705628
( 40 43 ) 1
( 32 44 ) 0.168831
( 33 44 ) 0.831169
( 28 45 ) 0.961905
( 5 46 ) 0.490476
( 18 46 ) 0.509524
( 29 47 ) 0.727619
( 30 47 ) 0.272381
( 18 48 ) 0.411255
( 30 48 ) 0.588745
( 18 49 ) 1
( 30 50 ) 1
( 17 51 ) 0.952381
