 Run time: 0.299

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 2456.82

Objective value: 5127

Centres locked to locations (Function) Node:
( 1 ) 11
( 3 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 22
( 9 ) 26
( 11 ) 12
( 16 ) 25
( 20 ) 1
( 21 ) 24
( 22 ) 18
( 24 ) 20
( 26 ) 17
( 27 ) 2
( 28 ) 5
( 29 ) 23
( 34 ) 15
( 37 ) 15
( 38 ) 3
( 42 ) 14

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 3 21 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 19 ) 1
( 8 20 ) 1
( 8 22 ) 1
( 9 26 ) 1
( 11 7 ) 1
( 11 10 ) 1
( 11 12 ) 1
( 16 25 ) 1
( 20 1 ) 1
( 20 6 ) 1
( 21 19 ) 1
( 21 24 ) 1
( 22 13 ) 1
( 22 18 ) 1
( 24 20 ) 1
( 26 16 ) 1
( 26 17 ) 1
( 27 2 ) 1
( 28 2 ) 1
( 28 3 ) 1
( 28 4 ) 1
( 28 5 ) 1
( 28 6 ) 1
( 29 21 ) 1
( 29 23 ) 1
( 34 15 ) 1
( 37 15 ) 1
( 38 3 ) 1
( 42 13 ) 1
( 42 14 ) 1
( 42 16 ) 1

All functions so far placed in the building with fraction:
( 20 1 ) 1
( 27 2 ) 0.920561
( 28 2 ) 0.0794393
( 28 3 ) 0.655905
( 38 3 ) 0.344095
( 28 4 ) 1
( 28 5 ) 1
( 20 6 ) 0.176041
( 28 6 ) 0.823959
( 11 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 0.627867
( 11 10 ) 0.372133
( 1 11 ) 1
( 11 12 ) 1
( 22 13 ) 0.0459813
( 42 13 ) 0.944299
( 42 14 ) 1
( 34 15 ) 0.534579
( 37 15 ) 0.388785
( 26 16 ) 0.673747
( 42 16 ) 0.326253
( 26 17 ) 1
( 22 18 ) 1
( 8 19 ) 0.40486
( 21 19 ) 0.546916
( 8 20 ) 0.0794393
( 24 20 ) 0.920561
( 3 21 ) 0.71028
( 29 21 ) 0.274019
( 8 22 ) 1
( 29 23 ) 1
( 21 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

