 Run time: 31115.5

Objective value: 1773

Centres locked to locations (Function) Node:
( 1 ) 8
( 3 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 19
( 9 ) 26
( 11 ) 5
( 16 ) 25
( 20 ) 1
( 21 ) 23
( 22 ) 11
( 24 ) 12
( 26 ) 18
( 27 ) 15
( 28 ) 14
( 29 ) 24
( 34 ) 9
( 37 ) 17
( 38 ) 9
( 42 ) 3

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 3 21 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 19 ) 1
( 9 26 ) 1
( 11 2 ) 1
( 11 4 ) 1
( 11 5 ) 1
( 16 25 ) 1
( 20 1 ) 1
( 20 4 ) 1
( 20 6 ) 1
( 21 20 ) 1
( 21 22 ) 1
( 21 23 ) 1
( 22 10 ) 1
( 22 11 ) 1
( 24 7 ) 1
( 24 12 ) 1
( 26 13 ) 1
( 26 18 ) 1
( 27 15 ) 1
( 28 2 ) 1
( 28 13 ) 1
( 28 14 ) 1
( 28 16 ) 1
( 28 17 ) 1
( 29 21 ) 1
( 29 24 ) 1
( 34 9 ) 1
( 37 17 ) 1
( 38 9 ) 1
( 42 3 ) 1
( 42 6 ) 1
( 42 15 ) 1

All functions so far placed in the building with fraction:
( 20 1 ) 1
( 11 2 ) 0.14972
( 28 2 ) 0.85028
( 42 3 ) 1
( 11 4 ) 0.95633
( 20 4 ) 0.0436703
( 11 5 ) 1
( 20 6 ) 0.154206
( 42 6 ) 0.845794
( 1 7 ) 0.61197
( 24 7 ) 0.38803
( 1 8 ) 1
( 34 9 ) 0.607477
( 38 9 ) 0.344095
( 1 10 ) 0.895497
( 22 10 ) 0.104503
( 22 11 ) 1
( 24 12 ) 1
( 26 13 ) 0.296449
( 28 13 ) 0.667813
( 28 14 ) 1
( 27 15 ) 0.736449
( 42 15 ) 0.263551
( 28 16 ) 1
( 28 17 ) 0.116398
( 37 17 ) 0.883602
( 26 18 ) 1
( 8 19 ) 0.908411
( 1 20 ) 0.866355
( 21 20 ) 0.133645
( 3 21 ) 0.71028
( 29 21 ) 0.274019
( 21 22 ) 1
( 21 23 ) 1
( 29 24 ) 1
( 16 25 ) 0.934579
( 6 26 ) 0.358879
( 7 26 ) 0.254206
( 9 26 ) 0.251713

