 Run time: 3.811

Objective value: 12948

Centres locked to locations (Function) Node:
( 12 ) 71
( 13 ) 78
( 14 ) 76
( 15 ) 73
( 20 ) 72
( 22 ) 81
( 46 ) 84
( 47 ) 81
( 54 ) 77
( 56 ) 80
( 57 ) 83

Functions placed in locations (Functions, Nodes) 1:
( 12 71 ) 1
( 12 74 ) 1
( 12 75 ) 1
( 13 73 ) 1
( 13 75 ) 1
( 13 78 ) 1
( 14 76 ) 1
( 15 73 ) 1
( 20 72 ) 1
( 22 81 ) 1
( 46 79 ) 1
( 46 82 ) 1
( 46 84 ) 1
( 47 81 ) 1
( 54 74 ) 1
( 54 77 ) 1
( 56 72 ) 1
( 56 79 ) 1
( 56 80 ) 1
( 57 82 ) 1
( 57 83 ) 1

All functions so far placed in the building with fraction:
( 12 71 ) 1
( 20 72 ) 0.759166
( 56 72 ) 0.240834
( 13 73 ) 0.173832
( 15 73 ) 0.826168
( 12 74 ) 0.957602
( 54 74 ) 0.042398
( 12 75 ) 0.709159
( 13 75 ) 0.290841
( 14 76 ) 0.968564
( 54 77 ) 1
( 13 78 ) 1
( 46 79 ) 0.994019
( 56 79 ) 0.00598131
( 56 80 ) 1
( 22 81 ) 0.485981
( 47 81 ) 0.504673
( 46 82 ) 0.606627
( 57 82 ) 0.393373
( 57 83 ) 1
( 46 84 ) 1

<<<<<<< HEAD
 Run time: 1.553
=======
 Run time: 0.094
>>>>>>> 7f56a71bb5d1d1beef87c7f4ad9e73e57eb8e2af

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

<<<<<<< HEAD
 Run time: 8.789

Objective value: 12827

Centres locked to locations (Function) Node:
( 12 ) 75
( 13 ) 73
( 14 ) 78
( 15 ) 84
( 20 ) 74
( 22 ) 77
( 46 ) 79
( 47 ) 81
( 54 ) 71
( 56 ) 72
( 57 ) 83

Functions placed in locations (Functions, Nodes) 1:
( 12 71 ) 1
( 12 75 ) 1
( 12 81 ) 1
( 13 73 ) 1
( 14 78 ) 1
( 15 82 ) 1
( 15 84 ) 1
( 20 74 ) 1
( 20 76 ) 1
( 22 76 ) 1
( 22 77 ) 1
( 46 73 ) 1
( 46 79 ) 1
( 46 80 ) 1
( 47 81 ) 1
( 54 71 ) 1
( 56 72 ) 1
( 57 80 ) 1
( 57 83 ) 1

All functions so far placed in the building with fraction:
( 12 71 ) 0.634795
( 54 71 ) 0.365205
( 56 72 ) 0.764917
( 13 73 ) 0.904673
( 46 73 ) 0.0953271
( 20 74 ) 1
( 12 75 ) 1
( 20 76 ) 0.895497
( 22 76 ) 0.104503
( 22 77 ) 1
( 14 78 ) 0.968564
( 46 79 ) 1
( 46 80 ) 0.738546
( 57 80 ) 0.261454
( 12 81 ) 0.260748
( 47 81 ) 0.504673
( 15 82 ) 1
( 57 83 ) 1
( 15 84 ) 1

=======
>>>>>>> 7f56a71bb5d1d1beef87c7f4ad9e73e57eb8e2af
