 Run time: 84.401

Objective value: 6658

Centres locked to locations (Function) Node:
( 4 ) 41
( 5 ) 40
( 11 ) 37
( 17 ) 51
( 18 ) 49
( 24 ) 42
( 27 ) 29
( 28 ) 27
( 29 ) 31
( 30 ) 50
( 31 ) 32
( 32 ) 46
( 33 ) 47
( 35 ) 38
( 39 ) 43
( 40 ) 35

Functions placed in locations (Functions, Nodes) 1:
( 4 41 ) 1
( 4 43 ) 1
( 4 44 ) 1
( 5 28 ) 1
( 5 39 ) 1
( 5 40 ) 1
( 11 34 ) 1
( 11 36 ) 1
( 11 37 ) 1
( 17 51 ) 1
( 18 47 ) 1
( 18 49 ) 1
( 24 42 ) 1
( 24 44 ) 1
( 27 29 ) 1
( 28 27 ) 1
( 28 28 ) 1
( 28 33 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 45 ) 1
( 30 48 ) 1
( 30 50 ) 1
( 31 29 ) 1
( 31 32 ) 1
( 32 34 ) 1
( 32 45 ) 1
( 32 46 ) 1
( 33 47 ) 1
( 35 35 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 39 43 ) 1
( 40 35 ) 1

All functions so far placed in the building with fraction:
( 28 27 ) 1
( 5 28 ) 0.102381
( 28 28 ) 0.897619
( 27 29 ) 0.750476
( 31 29 ) 0.249524
( 29 30 ) 1
( 29 31 ) 1
( 31 32 ) 1
( 28 33 ) 0.971429
( 11 34 ) 0.969048
( 32 34 ) 0.0309524
( 35 35 ) 0.224762
( 40 35 ) 0.750476
( 11 36 ) 0.528139
( 35 36 ) 0.471861
( 11 37 ) 1
( 35 38 ) 1
( 5 39 ) 1
( 5 40 ) 1
( 4 41 ) 1
( 24 42 ) 1
( 4 43 ) 0.168831
( 39 43 ) 0.831169
( 4 44 ) 0.294372
( 24 44 ) 0.705628
( 30 45 ) 0.08
( 32 45 ) 0.92
( 32 46 ) 1
( 18 47 ) 0.634286
( 33 47 ) 0.365714
( 30 48 ) 1
( 18 49 ) 1
( 30 50 ) 1
( 17 51 ) 0.952381
 Run time: 1502.57

Objective value: 16747

Centres locked to locations (Function) Node:
( 8 ) 42
( 10 ) 50
( 17 ) 51
( 18 ) 31
( 28 ) 27
( 29 ) 44
( 30 ) 32
( 31 ) 41
( 32 ) 35
( 33 ) 30
( 35 ) 36
( 36 ) 46
( 37 ) 47
( 38 ) 41
( 40 ) 43
( 44 ) 39
( 45 ) 34
( 54 ) 37

Functions placed in locations (Functions, Nodes) 1:
( 8 40 ) 1
( 8 42 ) 1
( 10 45 ) 1
( 10 48 ) 1
( 10 50 ) 1
( 17 51 ) 1
( 18 28 ) 1
( 18 29 ) 1
( 18 31 ) 1
( 28 27 ) 1
( 28 28 ) 1
( 28 33 ) 1
( 29 39 ) 1
( 29 44 ) 1
( 30 29 ) 1
( 30 30 ) 1
( 30 32 ) 1
( 31 41 ) 1
( 32 35 ) 1
( 32 38 ) 1
( 32 47 ) 1
( 33 30 ) 1
( 35 33 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 36 45 ) 1
( 36 46 ) 1
( 36 49 ) 1
( 37 47 ) 1
( 38 41 ) 1
( 40 40 ) 1
( 40 43 ) 1
( 44 39 ) 1
( 45 34 ) 1
( 54 34 ) 1
( 54 37 ) 1

All functions so far placed in the building with fraction:
( 28 27 ) 1
( 18 28 ) 0.0150943
( 28 28 ) 0.984906
( 18 29 ) 0.566792
( 30 29 ) 0.433208
( 30 30 ) 0.176672
( 33 30 ) 0.823328
( 18 31 ) 1
( 30 32 ) 1
( 28 33 ) 0.876226
( 35 33 ) 0.104906
( 45 34 ) 0.886792
( 54 34 ) 0.0490566
( 32 35 ) 1
( 35 36 ) 1
( 54 37 ) 1
( 32 38 ) 0.274443
( 35 38 ) 0.725557
( 29 39 ) 0.280755
( 44 39 ) 0.709434
( 8 40 ) 0.596226
( 40 40 ) 0.403774
( 31 41 ) 0.660377
( 38 41 ) 0.30566
( 8 42 ) 1
( 40 43 ) 1
( 29 44 ) 1
( 10 45 ) 0.761509
( 36 45 ) 0.21283
( 36 46 ) 1
( 32 47 ) 0.607547
( 37 47 ) 0.392453
( 10 48 ) 1
( 36 49 ) 1
( 10 50 ) 1
( 17 51 ) 0.943396
