 Run time: 23.303

Objective value: 6508

Centres locked to locations (Function) Node:
( 4 ) 45
( 5 ) 40
( 11 ) 49
( 17 ) 51
( 18 ) 34
( 24 ) 30
( 27 ) 32
( 28 ) 27
( 29 ) 43
( 30 ) 44
( 31 ) 37
( 32 ) 47
( 33 ) 41
( 35 ) 36
( 39 ) 31
( 40 ) 35

Functions placed in locations (Functions, Nodes) 1:
( 4 45 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 5 28 ) 1
( 5 39 ) 1
( 5 40 ) 1
( 11 46 ) 1
( 11 48 ) 1
( 11 49 ) 1
( 17 51 ) 1
( 18 34 ) 1
( 18 46 ) 1
( 24 28 ) 1
( 24 30 ) 1
( 27 29 ) 1
( 27 32 ) 1
( 28 27 ) 1
( 28 29 ) 1
( 28 33 ) 1
( 29 42 ) 1
( 29 43 ) 1
( 30 39 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 31 35 ) 1
( 31 37 ) 1
( 32 41 ) 1
( 32 47 ) 1
( 32 50 ) 1
( 33 41 ) 1
( 35 36 ) 1
( 35 38 ) 1
( 39 31 ) 1
( 40 35 ) 1

All functions so far placed in the building with fraction:
( 28 27 ) 1
( 5 28 ) 0.561905
( 24 28 ) 0.388095
( 27 29 ) 0.310476
( 28 29 ) 0.689524
( 24 30 ) 1
( 39 31 ) 0.831169
( 27 32 ) 1
( 28 33 ) 1
( 18 34 ) 1
( 31 35 ) 0.226667
( 40 35 ) 0.750476
( 35 36 ) 1
( 31 37 ) 1
( 35 38 ) 1
( 5 39 ) 0.632381
( 30 39 ) 0.367619
( 5 40 ) 1
( 32 41 ) 0.634286
( 33 41 ) 0.365714
( 29 42 ) 0.65368
( 30 42 ) 0.34632
( 29 43 ) 1
( 30 44 ) 1
( 4 45 ) 1
( 11 46 ) 0.714286
( 18 46 ) 0.285714
( 32 47 ) 1
( 4 48 ) 0.00865801
( 11 48 ) 0.991342
( 11 49 ) 1
( 4 50 ) 0.454545
( 32 50 ) 0.251082
( 17 51 ) 0.952381
