 Run time: 0.83

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.806

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.759

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.768

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 51.423

Objective value: 8386

Centres locked to locations (Function) Node:
( 4 ) 49
( 14 ) 29
( 15 ) 32
( 17 ) 51
( 18 ) 34
( 19 ) 44
( 25 ) 46
( 31 ) 47
( 32 ) 37
( 39 ) 41
( 40 ) 43
( 41 ) 31
( 44 ) 40
( 45 ) 39
( 46 ) 45
( 48 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 4 47 ) 1
( 4 48 ) 1
( 4 49 ) 1
( 14 29 ) 1
( 15 30 ) 1
( 15 32 ) 1
( 17 51 ) 1
( 18 34 ) 1
( 18 36 ) 1
( 18 46 ) 1
( 19 41 ) 1
( 19 42 ) 1
( 19 44 ) 1
( 25 46 ) 1
( 31 47 ) 1
( 32 35 ) 1
( 32 36 ) 1
( 32 37 ) 1
( 39 41 ) 1
( 40 42 ) 1
( 40 43 ) 1
( 41 28 ) 1
( 41 31 ) 1
( 44 40 ) 1
( 45 39 ) 1
( 46 39 ) 1
( 46 45 ) 1
( 46 50 ) 1
( 48 27 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 41 28 ) 0.0714953
( 48 28 ) 0.928505
( 14 29 ) 0.426168
( 48 29 ) 0.573832
( 15 30 ) 0.877655
( 41 31 ) 1
( 15 32 ) 1
( 48 33 ) 0.984299
( 18 34 ) 1
( 32 35 ) 1
( 18 36 ) 0.381478
( 32 36 ) 0.618522
( 32 37 ) 1
( 45 39 ) 0.702804
( 46 39 ) 0.260935
( 44 40 ) 0.878505
( 19 41 ) 0.641121
( 39 41 ) 0.358879
( 19 42 ) 0.326253
( 40 42 ) 0.673747
( 40 43 ) 1
( 19 44 ) 1
( 46 45 ) 1
( 18 46 ) 0.0794393
( 25 46 ) 0.920561
( 4 47 ) 0.301308
( 31 47 ) 0.654206
( 4 48 ) 1
( 4 49 ) 1
( 46 50 ) 1
( 17 51 ) 0.934579

 Run time: 6.812

Objective value: 3364

Centres locked to locations (Function) Node:
( 4 ) 45
( 14 ) 29
( 15 ) 51
( 17 ) 31
( 18 ) 43
( 19 ) 34
( 25 ) 37
( 31 ) 35
( 32 ) 49
( 39 ) 50
( 40 ) 38
( 41 ) 41
( 44 ) 46
( 45 ) 40
( 46 ) 44
( 48 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 4 45 ) 1
( 4 48 ) 1
( 4 50 ) 1
( 14 29 ) 1
( 15 51 ) 1
( 17 28 ) 1
( 17 30 ) 1
( 17 31 ) 1
( 18 40 ) 1
( 18 41 ) 1
( 18 43 ) 1
( 19 34 ) 1
( 19 36 ) 1
( 19 46 ) 1
( 25 35 ) 1
( 25 37 ) 1
( 31 35 ) 1
( 32 47 ) 1
( 32 48 ) 1
( 32 49 ) 1
( 39 50 ) 1
( 40 36 ) 1
( 40 38 ) 1
( 41 41 ) 1
( 44 46 ) 1
( 45 40 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 46 44 ) 1
( 48 27 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 17 28 ) 0.0911215
( 48 28 ) 0.908879
( 14 29 ) 0.426168
( 48 29 ) 0.573832
( 17 30 ) 1
( 17 31 ) 1
( 48 33 ) 1
( 19 34 ) 1
( 25 35 ) 0.345794
( 31 35 ) 0.654206
( 19 36 ) 0.326253
( 40 36 ) 0.673747
( 25 37 ) 1
( 40 38 ) 1
( 46 39 ) 0.820935
( 18 40 ) 0.121495
( 45 40 ) 0.878505
( 18 41 ) 0.502804
( 41 41 ) 0.497196
( 46 42 ) 1
( 18 43 ) 1
( 46 44 ) 1
( 4 45 ) 1
( 19 46 ) 0.121495
( 44 46 ) 0.878505
( 32 47 ) 1
( 4 48 ) 0.381478
( 32 48 ) 0.618522
( 32 49 ) 1
( 4 50 ) 0.184367
( 39 50 ) 0.815633
( 15 51 ) 0.826168

 Run time: 3.387

Objective value: 8834.53

Centres locked to locations (Function) Node:
( 17 ) 51
( 49 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 17 51 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 49 27 ) 1
( 49 28 ) 1
( 49 29 ) 1
( 49 33 ) 1
( 52 34 ) 1
( 52 46 ) 1
( 55 47 ) 1

All functions so far placed in the building with fraction:
( 49 27 ) 1
( 49 28 ) 0.964959
( 49 29 ) 0.676429
( 49 33 ) 0.88368
( 52 34 ) 0.434153
( 46 39 ) 0.963423
( 46 42 ) 0.352154
( 52 46 ) 0.69896
( 55 47 ) 0.349095
( 17 51 ) 0.943396

