 Run time: 0.83

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.806

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.759

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 0.768

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 51.423

Objective value: 8386

Centres locked to locations (Function) Node:
( 4 ) 49
( 14 ) 29
( 15 ) 32
( 17 ) 51
( 18 ) 34
( 19 ) 44
( 25 ) 46
( 31 ) 47
( 32 ) 37
( 39 ) 41
( 40 ) 43
( 41 ) 31
( 44 ) 40
( 45 ) 39
( 46 ) 45
( 48 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 4 47 ) 1
( 4 48 ) 1
( 4 49 ) 1
( 14 29 ) 1
( 15 30 ) 1
( 15 32 ) 1
( 17 51 ) 1
( 18 34 ) 1
( 18 36 ) 1
( 18 46 ) 1
( 19 41 ) 1
( 19 42 ) 1
( 19 44 ) 1
( 25 46 ) 1
( 31 47 ) 1
( 32 35 ) 1
( 32 36 ) 1
( 32 37 ) 1
( 39 41 ) 1
( 40 42 ) 1
( 40 43 ) 1
( 41 28 ) 1
( 41 31 ) 1
( 44 40 ) 1
( 45 39 ) 1
( 46 39 ) 1
( 46 45 ) 1
( 46 50 ) 1
( 48 27 ) 1
( 48 28 ) 1
( 48 29 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 41 28 ) 0.0714953
( 48 28 ) 0.928505
( 14 29 ) 0.426168
( 48 29 ) 0.573832
( 15 30 ) 0.877655
( 41 31 ) 1
( 15 32 ) 1
( 48 33 ) 0.984299
( 18 34 ) 1
( 32 35 ) 1
( 18 36 ) 0.381478
( 32 36 ) 0.618522
( 32 37 ) 1
( 45 39 ) 0.702804
( 46 39 ) 0.260935
( 44 40 ) 0.878505
( 19 41 ) 0.641121
( 39 41 ) 0.358879
( 19 42 ) 0.326253
( 40 42 ) 0.673747
( 40 43 ) 1
( 19 44 ) 1
( 46 45 ) 1
( 18 46 ) 0.0794393
( 25 46 ) 0.920561
( 4 47 ) 0.301308
( 31 47 ) 0.654206
( 4 48 ) 1
( 4 49 ) 1
( 46 50 ) 1
( 17 51 ) 0.934579

 Run time: 11.224

Objective value: 3300

Centres locked to locations (Function) Node:
( 4 ) 50
( 14 ) 28
( 15 ) 51
( 17 ) 31
( 18 ) 43
( 19 ) 46
( 25 ) 37
( 31 ) 35
( 32 ) 49
( 39 ) 44
( 40 ) 36
( 41 ) 41
( 44 ) 34
( 45 ) 40
( 46 ) 39
( 48 ) 27

Functions placed in locations (Functions, Nodes) 1:
( 4 45 ) 1
( 4 47 ) 1
( 4 50 ) 1
( 14 28 ) 1
( 15 51 ) 1
( 17 28 ) 1
( 17 29 ) 1
( 17 31 ) 1
( 18 40 ) 1
( 18 41 ) 1
( 18 43 ) 1
( 19 34 ) 1
( 19 46 ) 1
( 19 48 ) 1
( 25 35 ) 1
( 25 37 ) 1
( 31 35 ) 1
( 32 47 ) 1
( 32 48 ) 1
( 32 49 ) 1
( 39 44 ) 1
( 40 36 ) 1
( 40 38 ) 1
( 41 41 ) 1
( 44 34 ) 1
( 45 40 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 46 45 ) 1
( 48 27 ) 1
( 48 29 ) 1
( 48 30 ) 1
( 48 33 ) 1

All functions so far placed in the building with fraction:
( 48 27 ) 1
( 14 28 ) 0.53271
( 17 28 ) 0.46729
( 17 29 ) 0.139065
( 48 29 ) 0.860935
( 48 30 ) 1
( 17 31 ) 1
( 48 33 ) 1
( 19 34 ) 0.121495
( 44 34 ) 0.878505
( 25 35 ) 0.296449
( 31 35 ) 0.654206
( 40 36 ) 1
( 25 37 ) 1
( 40 38 ) 1
( 46 39 ) 1
( 18 40 ) 0.121495
( 45 40 ) 0.878505
( 18 41 ) 0.47215
( 41 41 ) 0.497196
( 46 42 ) 1
( 18 43 ) 1
( 39 44 ) 0.815633
( 4 45 ) 0.739065
( 46 45 ) 0.260935
( 19 46 ) 1
( 4 47 ) 0.00224299
( 32 47 ) 0.921869
( 19 48 ) 0.203908
( 32 48 ) 0.796092
( 32 49 ) 1
( 4 50 ) 1
( 15 51 ) 0.826168

