 Run time: 7.304

Objective value: 15026

Centres locked to locations (Function) Node:
( 4 ) 34
( 14 ) 40
( 15 ) 44
( 17 ) 51
( 18 ) 37
( 19 ) 28
( 25 ) 38
( 31 ) 50
( 32 ) 49
( 39 ) 40
( 40 ) 31
( 41 ) 43
( 44 ) 27
( 45 ) 33
( 46 ) 45
( 48 ) 29

Functions placed in locations (Functions, Nodes) 1:
( 4 34 ) 1
( 4 46 ) 1
( 14 40 ) 1
( 15 39 ) 1
( 15 42 ) 1
( 15 44 ) 1
( 17 51 ) 1
( 18 35 ) 1
( 18 36 ) 1
( 18 37 ) 1
( 19 27 ) 1
( 19 28 ) 1
( 19 30 ) 1
( 25 33 ) 1
( 25 38 ) 1
( 31 48 ) 1
( 31 50 ) 1
( 32 46 ) 1
( 32 47 ) 1
( 32 49 ) 1
( 39 40 ) 1
( 40 30 ) 1
( 40 31 ) 1
( 41 42 ) 1
( 41 43 ) 1
( 44 27 ) 1
( 45 33 ) 1
( 46 39 ) 1
( 46 45 ) 1
( 48 29 ) 1
( 48 32 ) 1
( 48 35 ) 1
( 48 41 ) 1

All functions so far placed in the building with fraction:
( 19 27 ) 0.0433645
( 44 27 ) 0.702804
( 19 28 ) 1
( 48 29 ) 1
( 19 30 ) 0.326253
( 40 30 ) 0.673747
( 40 31 ) 1
( 48 32 ) 1
( 25 33 ) 0.296449
( 45 33 ) 0.702804
( 4 34 ) 1
( 18 35 ) 0.129346
( 48 35 ) 0.870654
( 18 36 ) 1
( 18 37 ) 1
( 25 38 ) 1
( 15 39 ) 0.00336449
( 46 39 ) 0.700935
( 14 40 ) 0.53271
( 39 40 ) 0.448598
( 48 41 ) 0.99028
( 15 42 ) 0.870008
( 41 42 ) 0.129992
( 41 43 ) 1
( 15 44 ) 1
( 46 45 ) 1
( 4 46 ) 0.476636
( 32 46 ) 0.523364
( 32 47 ) 0.853458
( 31 48 ) 0.486831
( 32 49 ) 1
( 31 50 ) 1
( 17 51 ) 0.934579

