 Run time: 19.212

Objective value: 14636

Centres locked to locations (Function) Node:
( 4 ) 37
( 14 ) 40
( 15 ) 32
( 17 ) 51
( 18 ) 49
( 19 ) 50
( 25 ) 46
( 31 ) 35
( 32 ) 34
( 39 ) 40
( 40 ) 31
( 41 ) 43
( 44 ) 28
( 45 ) 27
( 46 ) 39
( 48 ) 41

Functions placed in locations (Functions, Nodes) 1:
( 4 35 ) 1
( 4 36 ) 1
( 4 37 ) 1
( 14 40 ) 1
( 15 27 ) 1
( 15 30 ) 1
( 15 32 ) 1
( 17 51 ) 1
( 18 47 ) 1
( 18 48 ) 1
( 18 49 ) 1
( 19 45 ) 1
( 19 50 ) 1
( 25 46 ) 1
( 31 35 ) 1
( 32 33 ) 1
( 32 34 ) 1
( 32 36 ) 1
( 39 40 ) 1
( 40 30 ) 1
( 40 31 ) 1
( 41 42 ) 1
( 41 43 ) 1
( 44 28 ) 1
( 45 27 ) 1
( 46 39 ) 1
( 46 42 ) 1
( 46 45 ) 1
( 48 29 ) 1
( 48 41 ) 1
( 48 44 ) 1
( 48 47 ) 1

All functions so far placed in the building with fraction:
( 15 27 ) 0.297196
( 45 27 ) 0.702804
( 44 28 ) 0.878505
( 48 29 ) 1
( 15 30 ) 0.326253
( 40 30 ) 0.673747
( 40 31 ) 1
( 15 32 ) 1
( 32 33 ) 0.867664
( 32 34 ) 1
( 4 35 ) 0.345794
( 31 35 ) 0.654206
( 4 36 ) 0.898895
( 32 36 ) 0.101105
( 4 37 ) 1
( 46 39 ) 1
( 14 40 ) 0.53271
( 39 40 ) 0.448598
( 48 41 ) 1
( 41 42 ) 0.129992
( 46 42 ) 0.870008
( 41 43 ) 1
( 48 44 ) 1
( 19 45 ) 0.546916
( 46 45 ) 0.318131
( 25 46 ) 0.920561
( 18 47 ) 0.129346
( 48 47 ) 0.860935
( 18 48 ) 1
( 18 49 ) 1
( 19 50 ) 1
( 17 51 ) 0.934579

