 Run time: 721.483

Objective value: 3500

Centres locked to locations (Function) Node:
( 1 ) 11
( 2 ) 23
( 3 ) 18
( 4 ) 17
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 2
( 9 ) 26
( 10 ) 22
( 12 ) 6
( 13 ) 7
( 14 ) 12
( 15 ) 1
( 16 ) 25
( 31 ) 5
( 44 ) 13
( 45 ) 14

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 2 20 ) 1
( 2 23 ) 1
( 3 13 ) 1
( 3 18 ) 1
( 4 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 15 ) 1
( 5 21 ) 1
( 5 24 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 2 ) 1
( 8 5 ) 1
( 8 14 ) 1
( 9 26 ) 1
( 10 19 ) 1
( 10 22 ) 1
( 10 24 ) 1
( 12 3 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 7 ) 1
( 13 8 ) 1
( 13 12 ) 1
( 14 12 ) 1
( 15 1 ) 1
( 15 4 ) 1
( 16 25 ) 1
( 31 5 ) 1
( 44 13 ) 1
( 45 14 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1.05
( 8 2 ) 1.05
( 12 3 ) 1.05
( 12 4 ) 1.02636
( 15 4 ) 0.0236364
( 8 5 ) 0.254545
( 31 5 ) 0.795455
( 12 6 ) 1.05
( 13 7 ) 1.05
( 1 8 ) 0.895
( 13 8 ) 0.155
( 1 9 ) 1.05
( 1 10 ) 1.05
( 1 11 ) 1.05
( 13 12 ) 0.0136364
( 14 12 ) 1.03636
( 3 13 ) 0.298
( 44 13 ) 0.752
( 8 14 ) 0.11
( 45 14 ) 0.94
( 4 15 ) 0.34
( 5 15 ) 0.71
( 4 16 ) 1.05
( 4 17 ) 1.05
( 3 18 ) 1.05
( 10 19 ) 1.032
( 2 20 ) 1.05
( 5 21 ) 1.05
( 10 22 ) 1.05
( 2 23 ) 1.05
( 5 24 ) 0.490909
( 10 24 ) 0.559091
( 16 25 ) 1
( 6 26 ) 0.384
( 7 26 ) 0.272
( 9 26 ) 0.269333

 Run time: 254.827

Objective value: 3500

Centres locked to locations (Function) Node:
( 1 ) 11
( 2 ) 23
( 3 ) 18
( 4 ) 17
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 2
( 9 ) 26
( 10 ) 22
( 12 ) 6
( 13 ) 7
( 14 ) 12
( 15 ) 1
( 16 ) 25
( 31 ) 5
( 44 ) 13
( 45 ) 14

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 9 ) 1
( 1 10 ) 1
( 1 11 ) 1
( 2 20 ) 1
( 2 23 ) 1
( 3 13 ) 1
( 3 18 ) 1
( 4 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 15 ) 1
( 5 21 ) 1
( 5 24 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 2 ) 1
( 8 5 ) 1
( 8 14 ) 1
( 9 26 ) 1
( 10 19 ) 1
( 10 22 ) 1
( 10 24 ) 1
( 12 3 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 7 ) 1
( 13 8 ) 1
( 13 12 ) 1
( 14 12 ) 1
( 15 1 ) 1
( 15 4 ) 1
( 16 25 ) 1
( 31 5 ) 1
( 44 13 ) 1
( 45 14 ) 1

All functions so far placed in the building with fraction:
( 15 1 ) 1.05
( 8 2 ) 1.05
( 12 3 ) 1.05
( 12 4 ) 1.02636
( 15 4 ) 0.0236364
( 8 5 ) 0.254545
( 31 5 ) 0.795455
( 12 6 ) 1.05
( 13 7 ) 1.05
( 1 8 ) 0.895
( 13 8 ) 0.155
( 1 9 ) 1.05
( 1 10 ) 1.05
( 1 11 ) 1.05
( 13 12 ) 0.0136364
( 14 12 ) 1.03636
( 3 13 ) 0.298
( 44 13 ) 0.752
( 8 14 ) 0.11
( 45 14 ) 0.94
( 4 15 ) 0.34
( 5 15 ) 0.71
( 4 16 ) 1.05
( 4 17 ) 1.05
( 3 18 ) 1.05
( 10 19 ) 1.032
( 2 20 ) 1.05
( 5 21 ) 1.05
( 10 22 ) 1.05
( 2 23 ) 1.05
( 5 24 ) 0.490909
( 10 24 ) 0.559091
( 16 25 ) 1
( 6 26 ) 0.384
( 7 26 ) 0.272
( 9 26 ) 0.269333

