 Run time: 568.533

Objective value: 13919

Centres locked to locations (Function) Node:
( 1 ) 8
( 2 ) 11
( 3 ) 23
( 6 ) 26
( 7 ) 26
( 8 ) 6
( 9 ) 26
( 12 ) 13
( 13 ) 24
( 14 ) 19
( 15 ) 18
( 16 ) 25
( 23 ) 5
( 26 ) 15
( 37 ) 3
( 41 ) 17
( 42 ) 2
( 43 ) 3
( 55 ) 21

Functions placed in locations (Functions, Nodes) 1:
( 1 7 ) 1
( 1 8 ) 1
( 1 10 ) 1
( 1 20 ) 1
( 2 9 ) 1
( 2 11 ) 1
( 3 20 ) 1
( 3 23 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 4 ) 1
( 8 6 ) 1
( 9 26 ) 1
( 12 13 ) 1
( 12 14 ) 1
( 12 19 ) 1
( 13 21 ) 1
( 13 22 ) 1
( 13 24 ) 1
( 14 19 ) 1
( 15 16 ) 1
( 15 18 ) 1
( 16 25 ) 1
( 23 5 ) 1
( 26 15 ) 1
( 37 3 ) 1
( 41 14 ) 1
( 41 17 ) 1
( 42 1 ) 1
( 42 2 ) 1
( 42 4 ) 1
( 43 3 ) 1
( 55 21 ) 1

All functions so far placed in the building with fraction:
( 42 1 ) 1
( 42 2 ) 1
( 37 3 ) 0.450216
( 43 3 ) 0.545455
( 8 4 ) 0.103896
( 42 4 ) 0.896104
( 23 5 ) 0.852814
( 8 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 2 9 ) 1
( 1 10 ) 1
( 2 11 ) 1
( 12 13 ) 1
( 12 14 ) 0.916667
( 41 14 ) 0.0833333
( 26 15 ) 0.750476
( 15 16 ) 1
( 41 17 ) 1
( 15 18 ) 1
( 12 19 ) 0.565714
( 14 19 ) 0.434286
( 1 20 ) 0.462381
( 3 20 ) 0.537619
( 13 21 ) 0.0590476
( 55 21 ) 0.940952
( 13 22 ) 1
( 3 23 ) 1
( 13 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
