 Run time: 1.346

Objective value: 0

Centres locked to locations (Function) Node:

Functions placed in locations (Functions, Nodes) 1:

All functions so far placed in the building with fraction:

 Run time: 1.969

Objective value: 11978

Centres locked to locations (Function) Node:
( 5 ) 83
( 10 ) 80
( 12 ) 74
( 23 ) 77
( 49 ) 71
( 57 ) 78

Functions placed in locations (Functions, Nodes) 1:
( 5 81 ) 1
( 5 82 ) 1
( 5 83 ) 1
( 10 79 ) 1
( 10 80 ) 1
( 12 73 ) 1
( 12 74 ) 1
( 12 76 ) 1
( 23 75 ) 1
( 23 77 ) 1
( 49 71 ) 1
( 49 72 ) 1
( 49 75 ) 1
( 57 76 ) 1
( 57 78 ) 1

All functions so far placed in the building with fraction:
( 49 71 ) 1
( 49 72 ) 1
( 12 73 ) 1
( 12 74 ) 1
( 23 75 ) 0.296449
( 49 75 ) 0.700935
( 12 76 ) 0.604503
( 57 76 ) 0.393373
( 23 77 ) 1
( 57 78 ) 1
( 10 79 ) 0.806168
( 10 80 ) 1
( 5 81 ) 1
( 5 82 ) 0.924384
( 5 83 ) 1

 Run time: 0.109

Objective value: 4496

Centres locked to locations (Function) Node:
( 5 ) 83
( 10 ) 77
( 12 ) 73
( 23 ) 84
( 49 ) 72
( 57 ) 78

Functions placed in locations (Functions, Nodes) 1:
( 5 81 ) 1
( 5 82 ) 1
( 5 83 ) 1
( 10 75 ) 1
( 10 76 ) 1
( 10 77 ) 1
( 12 73 ) 1
( 12 74 ) 1
( 12 79 ) 1
( 23 79 ) 1
( 23 84 ) 1
( 49 71 ) 1
( 49 72 ) 1
( 49 80 ) 1
( 57 76 ) 1
( 57 78 ) 1

All functions so far placed in the building with fraction:
( 49 71 ) 0.908411
( 49 72 ) 1
( 12 73 ) 1
( 12 74 ) 1
( 10 75 ) 1
( 10 76 ) 0.42311
( 57 76 ) 0.393373
( 10 77 ) 1
( 57 78 ) 1
( 12 79 ) 0.265981
( 23 79 ) 0.296449
( 49 80 ) 1
( 5 81 ) 0.966729
( 5 82 ) 1
( 5 83 ) 1
( 23 84 ) 1

 Run time: 0.094

Objective value: 6007

Centres locked to locations (Function) Node:
( 5 ) 77
( 10 ) 83
( 12 ) 71
( 23 ) 78
( 49 ) 80
( 57 ) 73

Functions placed in locations (Functions, Nodes) 1:
( 5 75 ) 1
( 5 76 ) 1
( 5 77 ) 1
( 10 81 ) 1
( 10 82 ) 1
( 10 83 ) 1
( 12 71 ) 1
( 12 74 ) 1
( 23 73 ) 1
( 23 78 ) 1
( 49 72 ) 1
( 49 79 ) 1
( 49 80 ) 1
( 49 82 ) 1
( 57 73 ) 1

All functions so far placed in the building with fraction:
( 12 71 ) 1
( 49 72 ) 1
( 23 73 ) 0.296449
( 57 73 ) 0.613084
( 12 74 ) 1
( 5 75 ) 1
( 5 76 ) 1
( 5 77 ) 1
( 23 78 ) 1
( 49 79 ) 0.927103
( 49 80 ) 1
( 10 81 ) 1
( 10 82 ) 0.42311
( 49 82 ) 0.57689
( 10 83 ) 1

