
Date and time: 2018-05-29T17:08:48,001
 Run time: 312.847

Objective value: 13815

Centres locked to locations (Function) Node:
( 1 ) 20
( 2 ) 17
( 3 ) 9
( 4 ) 11
( 5 ) 21
( 6 ) 26
( 7 ) 26
( 8 ) 25
( 9 ) 26
( 10 ) 18
( 12 ) 6
( 13 ) 12
( 14 ) 7
( 15 ) 1
( 16 ) 5
( 31 ) 23
( 44 ) 14
( 45 ) 2

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 1 22 ) 1
( 2 15 ) 1
( 2 16 ) 1
( 2 17 ) 1
( 3 9 ) 1
( 4 8 ) 1
( 4 10 ) 1
( 4 11 ) 1
( 5 15 ) 1
( 5 21 ) 1
( 5 24 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 25 ) 1
( 9 26 ) 1
( 10 13 ) 1
( 10 16 ) 1
( 10 18 ) 1
( 12 3 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 7 ) 1
( 13 9 ) 1
( 13 12 ) 1
( 14 7 ) 1
( 15 1 ) 1
( 15 2 ) 1
( 16 3 ) 1
( 16 5 ) 1
( 31 22 ) 1
( 31 23 ) 1
( 44 14 ) 1
( 45 2 ) 1
( 45 14 ) 1

All functions placed in the building with fraction:
( 15 1 ) 1
( 15 2 ) 0.104762
( 45 2 ) 0.895238
( 12 3 ) 0.915584
( 16 3 ) 0.0844156
( 12 4 ) 1
( 16 5 ) 1
( 12 6 ) 1
( 13 7 ) 0.478022
( 14 7 ) 0.521978
( 1 8 ) 0.535714
( 4 8 ) 0.464286
( 3 9 ) 0.822511
( 13 9 ) 0.095671
( 4 10 ) 0.891775
( 4 11 ) 1
( 13 12 ) 1
( 10 13 ) 0.96381
( 44 14 ) 0.895238
( 45 14 ) 0.075572
( 2 15 ) 0.558095
( 5 15 ) 0.441905
( 2 16 ) 0.424242
( 10 16 ) 0.575758
( 2 17 ) 1
( 10 18 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 5 21 ) 1
( 1 22 ) 0.484848
( 31 22 ) 0.515152
( 31 23 ) 1
( 5 24 ) 1
( 8 25 ) 0.925714
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508
( 24 27 ) 0.310476
( 36 27 ) 0.666667
( 36 28 ) 1
( 37 29 ) 0.39619
( 43 29 ) 0.48
( 35 30 ) 0.982684
( 35 31 ) 1
( 24 32 ) 1
( 18 33 ) 0.228571
( 25 33 ) 0.310476
( 18 34 ) 1
( 28 35 ) 0.998095
( 29 36 ) 0.65368
( 29 37 ) 1
( 25 38 ) 1
( 11 39 ) 0.274286
( 55 39 ) 0.500952
( 11 40 ) 1
( 28 41 ) 0.691429
( 38 41 ) 0.308571
( 11 42 ) 0.848485
( 41 42 ) 0.151515
( 41 43 ) 1
( 55 44 ) 1
( 30 45 ) 0.08
( 32 45 ) 0.870476
( 32 46 ) 1
( 28 47 ) 1
( 30 48 ) 1
( 32 49 ) 0.168831
( 33 49 ) 0.831169
( 30 50 ) 1
( 17 51 ) 0.952381
( 46 52 ) 0.958442
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.239048
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.184762
( 23 62 ) 0.705628
( 42 62 ) 0.281385
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.292381
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.238095
( 56 68 ) 0.638528
( 34 69 ) 1
( 56 70 ) 1
( 48 71 ) 1
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 21 84 ) 0.012987
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
