
Date and time: 2018-05-28T18:03:38,942
 Run time: 28978.5

Objective value: 13349

Centres locked to locations (Function) Node:
( 1 ) 5
( 2 ) 17
( 3 ) 15
( 4 ) 11
( 5 ) 26
( 6 ) 12
( 7 ) 10
( 8 ) 25
( 9 ) 14
( 10 ) 20
( 12 ) 21
( 13 ) 13
( 14 ) 18
( 15 ) 24
( 16 ) 2
( 31 ) 23
( 44 ) 1
( 45 ) 7

Functions placed in locations (Functions, Nodes) 1:
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 2 14 ) 1
( 2 16 ) 1
( 2 17 ) 1
( 3 15 ) 1
( 4 8 ) 1
( 4 10 ) 1
( 4 11 ) 1
( 5 3 ) 1
( 5 26 ) 1
( 6 7 ) 1
( 6 12 ) 1
( 7 10 ) 1
( 8 25 ) 1
( 9 14 ) 1
( 10 8 ) 1
( 10 19 ) 1
( 10 20 ) 1
( 12 9 ) 1
( 12 15 ) 1
( 12 21 ) 1
( 13 13 ) 1
( 14 18 ) 1
( 15 19 ) 1
( 15 22 ) 1
( 15 24 ) 1
( 16 1 ) 1
( 16 2 ) 1
( 16 4 ) 1
( 31 22 ) 1
( 31 23 ) 1
( 44 1 ) 1
( 45 7 ) 1

All functions placed in the building with fraction:
( 16 1 ) 0.139194
( 44 1 ) 0.860806
( 16 2 ) 1
( 1 3 ) 0.31645
( 5 3 ) 0.68355
( 1 4 ) 0.916883
( 16 4 ) 0.0831169
( 1 5 ) 1
( 1 6 ) 1
( 6 7 ) 0.139194
( 45 7 ) 0.860806
( 4 8 ) 0.890476
( 10 8 ) 0.109524
( 12 9 ) 1
( 4 10 ) 0.116883
( 7 10 ) 0.883117
( 4 11 ) 1
( 6 12 ) 1
( 13 13 ) 0.921905
( 2 14 ) 0.519048
( 9 14 ) 0.480952
( 3 15 ) 0.72381
( 12 15 ) 0.245714
( 2 16 ) 1
( 2 17 ) 1
( 14 18 ) 0.987013
( 10 19 ) 0.769524
( 15 19 ) 0.188571
( 10 20 ) 1
( 12 21 ) 1
( 15 22 ) 0.484848
( 31 22 ) 0.515152
( 31 23 ) 1
( 15 24 ) 1
( 8 25 ) 0.925714
( 5 26 ) 1
( 24 27 ) 0.310476
( 36 27 ) 0.666667
( 36 28 ) 1
( 37 29 ) 0.39619
( 43 29 ) 0.48
( 35 30 ) 0.982684
( 35 31 ) 1
( 24 32 ) 1
( 18 33 ) 0.228571
( 25 33 ) 0.310476
( 18 34 ) 1
( 28 35 ) 0.998095
( 29 36 ) 0.65368
( 29 37 ) 1
( 25 38 ) 1
( 11 39 ) 0.274286
( 55 39 ) 0.500952
( 11 40 ) 1
( 28 41 ) 0.691429
( 38 41 ) 0.308571
( 11 42 ) 0.848485
( 41 42 ) 0.151515
( 41 43 ) 1
( 55 44 ) 1
( 30 45 ) 0.08
( 32 45 ) 0.870476
( 32 46 ) 1
( 28 47 ) 1
( 30 48 ) 1
( 32 49 ) 0.168831
( 33 49 ) 0.831169
( 30 50 ) 1
( 17 51 ) 0.952381
( 46 52 ) 0.958442
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.239048
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.184762
( 23 62 ) 0.705628
( 42 62 ) 0.281385
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.292381
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.238095
( 56 68 ) 0.638528
( 34 69 ) 1
( 56 70 ) 1
( 48 71 ) 1
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 21 84 ) 0.012987
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
