 Run time: 832.18

Objective value: 4091

Centres locked to locations (Function) Node:
( 1 ) 20
( 2 ) 11
( 3 ) 23
( 6 ) 26
( 7 ) 26
( 8 ) 3
( 9 ) 26
( 12 ) 6
( 13 ) 9
( 14 ) 12
( 15 ) 7
( 16 ) 25
( 23 ) 5
( 26 ) 2
( 37 ) 15
( 41 ) 17
( 42 ) 14
( 43 ) 15
( 55 ) 21

Functions placed in locations (Functions, Nodes) 1:
( 1 8 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 1 22 ) 1
( 2 8 ) 1
( 2 10 ) 1
( 2 11 ) 1
( 3 22 ) 1
( 3 23 ) 1
( 6 26 ) 1
( 7 26 ) 1
( 8 3 ) 1
( 8 5 ) 1
( 9 26 ) 1
( 12 1 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 9 ) 1
( 13 21 ) 1
( 14 12 ) 1
( 15 7 ) 1
( 15 10 ) 1
( 15 12 ) 1
( 16 25 ) 1
( 23 5 ) 1
( 26 2 ) 1
( 37 15 ) 1
( 41 16 ) 1
( 41 17 ) 1
( 42 13 ) 1
( 42 14 ) 1
( 42 16 ) 1
( 43 15 ) 1
( 55 21 ) 1
( 55 24 ) 1

All functions so far placed in the building with fraction:
( 12 1 ) 1
( 26 2 ) 0.938095
( 8 3 ) 1
( 12 4 ) 1
( 8 5 ) 0.147186
( 23 5 ) 0.852814
( 12 6 ) 1
( 15 7 ) 1
( 1 8 ) 0.607143
( 2 8 ) 0.392857
( 13 9 ) 1
( 2 10 ) 0.978355
( 15 10 ) 0.021645
( 2 11 ) 1
( 14 12 ) 0.987013
( 15 12 ) 0.012987
( 42 13 ) 1
( 42 14 ) 1
( 37 15 ) 0.39619
( 43 15 ) 0.48
( 41 16 ) 0.151515
( 42 16 ) 0.848485
( 41 17 ) 1
( 1 19 ) 1
( 1 20 ) 1
( 13 21 ) 0.0419048
( 55 21 ) 0.940952
( 1 22 ) 0.354978
( 3 22 ) 0.645022
( 3 23 ) 1
( 55 24 ) 1
( 16 25 ) 0.952381
( 6 26 ) 0.365714
( 7 26 ) 0.259048
( 9 26 ) 0.256508

