
Date and time: 2018-06-01T17:17:53,345
 Run time: 864.311

Objective value: 9828

Centres locked to locations (Function) Node:
( 11 ) 46
( 17 ) 51
( 18 ) 28
( 24 ) 32
( 25 ) 38
( 28 ) 41
( 29 ) 31
( 30 ) 44
( 32 ) 40
( 33 ) 43
( 35 ) 37
( 36 ) 34
( 37 ) 35
( 38 ) 47
( 41 ) 49
( 43 ) 35
( 55 ) 50

Functions placed in locations (Functions, Nodes) 1:
( 11 45 ) 1
( 11 46 ) 1
( 17 51 ) 1
( 18 27 ) 1
( 18 28 ) 1
( 24 27 ) 1
( 24 32 ) 1
( 25 33 ) 1
( 25 38 ) 1
( 28 29 ) 1
( 28 41 ) 1
( 28 47 ) 1
( 29 30 ) 1
( 29 31 ) 1
( 30 39 ) 1
( 30 42 ) 1
( 30 44 ) 1
( 32 39 ) 1
( 32 40 ) 1
( 32 43 ) 1
( 33 43 ) 1
( 35 36 ) 1
( 35 37 ) 1
( 36 33 ) 1
( 36 34 ) 1
( 37 35 ) 1
( 38 47 ) 1
( 41 48 ) 1
( 41 49 ) 1
( 43 35 ) 1
( 55 45 ) 1
( 55 48 ) 1
( 55 50 ) 1

All functions placed in the building with fraction:
( 18 27 ) 0.228571
( 24 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 0.998095
( 29 30 ) 1
( 29 31 ) 1
( 24 32 ) 1
( 25 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 35 36 ) 0.982684
( 35 37 ) 1
( 25 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 55 45 ) 0.127619
( 11 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 41 48 ) 0.151515
( 55 48 ) 0.848485
( 41 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 19 92 ) 0.092437
( 20 92 ) 0.092437
( 21 92 ) 0.092437
( 26 92 ) 0.0689776
( 48 92 ) 0.309174
( 50 92 ) 0.236695
( 22 93 ) 0.12381
( 49 93 ) 0.840952
